sample_id,variant,variant_pct
20221228NY119026689A,XBB.1.5.20,0.23613786
20221228NY119026689A,XBB.1.5,0.15034799
20221228NY119026689A,BQ.1.1,0.0992961
20221228NY119026689A,Unidentified,0.04512828999999996
20221228NY119026689A,BN.1.4.5,0.0424837
20221228NY119026689A,XBB.1.5.16,0.0393604
20221228NY119026689A,XBB.1.5.6,0.0381471
20221228NY119026689A,XBB.1.5.13,0.03457735
20221228NY119026689A,BQ.1.1.68,0.0345286
20221228NY119026689A,XBB.1.5.19,0.0223577
20221228NY119026689A,XAS,0.02124945
20221228NY119026689A,XBB.1.5.24,0.01211076
20221228NY119026689A,BQ.1.1.4,0.01031489
20221228NY119026689A,XBB.1.5.8,0.00835969
20221228NY119026689A,XBB.1.5.17,0.00748453
20221228NY119026689A,XBB.1.5.5,0.00719424
20221228NY119026689A,BQ.1.1.50,0.00652316
20221228NY119026689A,XBB.1.5.15,0.00647492
20221228NY119026689A,BQ.1.1.40,0.00547945
20221228NY119026689A,BQ.1.1.51,0.00535862
20221228NY119026689A,BQ.1.1.37,0.00481696
20221228NY119026689A,BQ.1.1.3,0.0047619
20221228NY119026689A,BQ.1.1.53,0.00451969
20221228NY119026689A,BA.2.11,0.00442111
20221228NY119026689A,XBB.1.13,0.00401606
20221228NY119026689A,BQ.1.13,0.00395452
20221228NY119026689A,BQ.1.27,0.00394
20221228NY119026689A,BM.2.1,0.0037594
20221228NY119026689A,XBB.1.30,0.00364964
20221228NY119026689A,BQ.1.1.10,0.00358774
20221228NY119026689A,XBB.1.5.10,0.00354843
20221228NY119026689A,BQ.1.1.62,0.00352113
20221228NY119026689A,CQ.1,0.00345066
20221228NY119026689A,XBB.1.5.2,0.003367
20221228NY119026689A,XBB.1.5.37,0.00332226
20221228NY119026689A,EE.1,0.00295941
20221228NY119026689A,BQ.1.10.3,0.00273973
20221228NY119026689A,BQ.1.9,0.00259235
20221228NY119026689A,DJ.1.3,0.0025641
20221228NY119026689A,XBL,0.00254994
20221228NY119026689A,EF.1.2,0.00245834
20221228NY119026689A,BR.3,0.00241955
20221228NY119026689A,DY.3,0.00239044
20221228NY119026689A,BE.12,0.00230548
20221228NY119026689A,BQ.1.1.17,0.00225989
20221228NY119026689A,XBB.1.5.39,0.00224663
20221228NY119026689A,CA.5,0.00222222
20221228NY119026689A,XBB.1.5.23,0.00219941
20221228NY119026689A,BQ.1.1.15,0.00215285
20221228NY119026689A,XBB.1.5.34,0.00214133
20221228NY119026689A,EF.1,0.0020984
20221228NY119026689A,BQ.1.1.43,0.00200763
20221228NY119026689A,BY.1.1.1,0.00195312
20221228NY119026689A,BQ.1.1.69,0.00190476
20221228NY119026689A,BQ.1.1.54,0.00190235
20221228NY119026689A,FB.2,0.00187793
20221228NY119026689A,DK.1,0.00183704
20221228NY119026689A,BQ.1.1.44,0.00179211
20221228NY119026689A,XBB.1.5.35,0.0017913200000000001
20221228NY119026689A,BQ.1.1.32,0.00177936
20221228NY119026689A,XBB.3.1,0.00176523
20221228NY119026689A,XBB.1.5.32,0.00173611
20221228NY119026689A,BF.11,0.00169358
20221228NY119026689A,BW.1.1.1,0.00166767
20221228NY119026689A,BF.7.13.2,0.00160901
20221228NY119026689A,ET.1,0.00158658
20221228NY119026689A,BQ.1.1.29,0.00158103
20221228NY119026689A,BQ.1.1.46,0.00156986
20221228NY119026689A,BQ.1.1.60,0.00153051
20221228NY119026689A,CZ.1,0.00152141
20221228NY119026689A,XBB.1.11,0.00148588
20221228NY119026689A,BQ.1.1.55,0.00148148
20221228NY119026689A,XBB.1.5.18,0.00145773
20221228NY119026689A,BA.2.33,0.00142045
20221228NY119026689A,XBB.7,0.00140449
20221228NY119026689A,FD.1.1,0.00138504
20221228NY119026689A,BQ.1.1.30,0.00134771
20221228NY119026689A,BA.2.70,0.00132714
20221228NY119026689A,BA.4.1.8,0.00132582
20221228NY119026689A,EV.1,0.0013245
20221228NY119026689A,XBB.1.5.1,0.00131666
20221228NY119026689A,XAA,0.00130893
20221228NY119026689A,XBB.1.27,0.00130005
20221228NY119026689A,BF.7.17,0.00125156
20221228NY119026689A,EW.2,0.00124961
20221228NY119026689A,BQ.1.1.52,0.00123713
20221228NY119026689A,DC.1,0.00117925
20221228NY119026689A,BQ.1.1.48,0.00117762
20221228NY119026689A,XBB.1.21,0.00117028
20221228NY119026689A,DH.1,0.00115875
20221228NY119026689A,BA.2.19,0.00110619
20221228NY119026689A,BA.4.4,0.00110579
20221228NY119026689A,BQ.1.30,0.00110011
20221228NY119026689A,BQ.1.8.2,0.00109193
20221228NY119026689A,XBB.1.5.26,0.00108932
20221228NY119026689A,BF.5.2,0.00108661
20221228NY119026689A,BQ.1.1.70,0.00107612
20221228NY119026689A,XBB.1.5.31,0.00102669
20221228NY119026689A,BQ.1.1.63,0.00102564
20221228NY119026689A,B.1.203,0.00102354
20230101NY119108324A,BQ.1.1,0.62995901
20230101NY119108324A,XBB.1.5.20,0.13001586
20230101NY119108324A,Unidentified,0.06304282000000005
20230101NY119108324A,XBB.1.5.33,0.0191556
20230101NY119108324A,EE.3,0.00813008
20230101NY119108324A,BQ.1.1.15,0.00662739
20230101NY119108324A,XBB.1.5.31,0.00655738
20230101NY119108324A,BQ.1.1.17,0.0056962
20230101NY119108324A,BQ.1.1.42,0.00562213
20230101NY119108324A,FG.2,0.00504202
20230101NY119108324A,BQ.1.1.50,0.00493827
20230101NY119108324A,BQ.1.3,0.00432069
20230101NY119108324A,BQ.1.1.3,0.00429768
20230101NY119108324A,BQ.1.1.46,0.00374672
20230101NY119108324A,XBB.1.5.16,0.00331918
20230101NY119108324A,XBB.1.13,0.00330761
20230101NY119108324A,BA.2.20,0.00300652
20230101NY119108324A,BQ.1.1.2,0.00275699
20230101NY119108324A,BQ.1.1.10,0.00264784
20230101NY119108324A,BA.2.70,0.00255568
20230101NY119108324A,CQ.1,0.0024989
20230101NY119108324A,BQ.1.1.4,0.00248205
20230101NY119108324A,XQ,0.00245942
20230101NY119108324A,BQ.1.1.25,0.00245686
20230101NY119108324A,EB.1,0.00242718
20230101NY119108324A,XBB.1.5.35,0.00239378
20230101NY119108324A,XBB.1.5.6,0.00235502
20230101NY119108324A,BQ.1.1.62,0.00233771
20230101NY119108324A,XBB.1.5.1,0.00232775
20230101NY119108324A,XBB.1.5.39,0.00231899
20230101NY119108324A,EN.1,0.00231303
20230101NY119108324A,BA.5.1.33,0.00193626
20230101NY119108324A,BQ.1.1.63,0.0018109
20230101NY119108324A,XAJ,0.0017709
20230101NY119108324A,XBB.3.1,0.00176991
20230101NY119108324A,XBB.1.17,0.00176263
20230101NY119108324A,CH.1.1.15,0.00175131
20230101NY119108324A,XBB.1.18,0.00171821
20230101NY119108324A,BQ.1.1.37,0.00165289
20230101NY119108324A,XBB.1.5.36,0.0015748
20230101NY119108324A,XBB.1.5.10,0.00154879
20230101NY119108324A,XBB.1.5.19,0.00152091
20230101NY119108324A,XBB.1.5.27,0.00148295
20230101NY119108324A,BF.7.5,0.00147365
20230101NY119108324A,DE.1,0.00145879
20230101NY119108324A,BQ.1.1.68,0.00140515
20230101NY119108324A,XBU,0.00139421
20230101NY119108324A,EK.2,0.00136612
20230101NY119108324A,BQ.1.1.31,0.00136
20230101NY119108324A,BQ.1.1.35,0.00135062
20230101NY119108324A,XBB.1.9.1,0.00131013
20230101NY119108324A,CZ.1,0.00129758
20230101NY119108324A,BA.5.12,0.00129227
20230101NY119108324A,BQ.1.1.30,0.00127253
20230101NY119108324A,BQ.1.1.24,0.00125523
20230101NY119108324A,BQ.1.1.13,0.00120627
20230101NY119108324A,BF.11.4,0.00117886
20230101NY119108324A,XBB.1.5.11,0.00117178
20230101NY119108324A,XBG,0.00116881
20230101NY119108324A,XAD,0.00116804
20230101NY119108324A,BA.2.82,0.00116279
20230101NY119108324A,BQ.1.1.18,0.00116117
20230101NY119108324A,BN.1.9,0.00115875
20230101NY119108324A,XBB.1.23,0.00115607
20230101NY119108324A,CP.1.3,0.00114845
20230101NY119108324A,XBB.1.27,0.0011409
20230101NY119108324A,BQ.1.1.61,0.00110865
20230101NY119108324A,BQ.1.1.32,0.00107817
20230101NY119108324A,BQ.1.10.1,0.00107009
20230101NY119108324A,XBB.1.5.5,0.00106667
20230101NY119108324A,BA.2.9.7,0.00106383
20230101NY119108324A,BQ.1.1.26,0.00104849
20230101NY119108324A,BQ.1.1.41,0.00104624
20230101NY119108324A,BQ.1.1.20,0.00103734
20230101NY119108324A,BQ.1.1.6,0.00100553
20230102NY059026859A,XBB.1.5,0.31298186
20230102NY059026859A,XBB.1.5.20,0.25353076
20230102NY059026859A,Unidentified,0.06627899000000004
20230102NY059026859A,BQ.1.27,0.06036766
20230102NY059026859A,XBB.1.5.15,0.03730836
20230102NY059026859A,XBB.1.5.13,0.01667001
20230102NY059026859A,BE.1,0.01551387
20230102NY059026859A,XBB.1.5.17,0.0115038
20230102NY059026859A,BQ.1.1.37,0.0114041
20230102NY059026859A,XBB.1.15,0.01089148
20230102NY059026859A,XBB.1.5.36,0.009375
20230102NY059026859A,XBB.1.5.5,0.00925926
20230102NY059026859A,XBB.1.5.19,0.00908678
20230102NY059026859A,XBB.1.5.39,0.00672994
20230102NY059026859A,XBB.1.5.2,0.00598802
20230102NY059026859A,CB.1,0.00482406
20230102NY059026859A,EE.5,0.00466563
20230102NY059026859A,XBB.1.5.7,0.00456621
20230102NY059026859A,XBB.1.18,0.00438091
20230102NY059026859A,EE.1,0.0042517
20230102NY059026859A,BQ.1.1.10,0.00417619
20230102NY059026859A,BQ.1.1.50,0.00414625
20230102NY059026859A,XBB.1.5.33,0.00394981
20230102NY059026859A,BQ.1.28,0.00390851
20230102NY059026859A,BQ.1.1.6,0.00379673
20230102NY059026859A,XAD,0.00355271
20230102NY059026859A,BQ.1.1.15,0.00346878
20230102NY059026859A,BQ.1.1.35,0.00339415
20230102NY059026859A,XBB.1.5.37,0.00314465
20230102NY059026859A,BE.1.4.3,0.00279192
20230102NY059026859A,XBB.1.5.35,0.00277316
20230102NY059026859A,BQ.1.1.68,0.00273038
20230102NY059026859A,CW.1,0.00269743
20230102NY059026859A,BQ.1.10.3,0.00268227
20230102NY059026859A,XBB.1.5.18,0.00250836
20230102NY059026859A,XBB.1.5.9,0.00245098
20230102NY059026859A,EB.1,0.00235597
20230102NY059026859A,XBB.1.5.38,0.00230348
20230102NY059026859A,BQ.1.1.51,0.00229475
20230102NY059026859A,ED.3,0.00228311
20230102NY059026859A,BA.2.75.8,0.0022656
20230102NY059026859A,BN.1.4.5,0.00216509
20230102NY059026859A,BQ.1.1.18,0.00208427
20230102NY059026859A,BQ.1.1.3,0.00202892
20230102NY059026859A,BF.7.4.1,0.00202358
20230102NY059026859A,EE.2,0.00198216
20230102NY059026859A,EK.3,0.00197824
20230102NY059026859A,BE.12,0.00188088
20230102NY059026859A,BQ.1.1.9,0.00183908
20230102NY059026859A,FB.1,0.00182149
20230102NY059026859A,BQ.1.1.62,0.0018162
20230102NY059026859A,CZ.1,0.0017094
20230102NY059026859A,BE.4.2,0.00168634
20230102NY059026859A,XBB.1.5.16,0.00165289
20230102NY059026859A,BM.6,0.00156617
20230102NY059026859A,BA.5.1.7,0.0015625
20230102NY059026859A,FB.2,0.00153139
20230102NY059026859A,BQ.1.9,0.00152788
20230102NY059026859A,BQ.1.1.46,0.00152672
20230102NY059026859A,XBB.3.1,0.00151573
20230102NY059026859A,BA.5.5.3,0.00151057
20230102NY059026859A,XR,0.00149254
20230102NY059026859A,XBB.1.12,0.00148368
20230102NY059026859A,BQ.1.3,0.00147438
20230102NY059026859A,CQ.1,0.00147275
20230102NY059026859A,DH.1,0.0014652
20230102NY059026859A,BQ.1.13,0.00146394
20230102NY059026859A,BQ.1.1.70,0.00145419
20230102NY059026859A,EA.1,0.00141978
20230102NY059026859A,BA.5.6,0.00140813
20230102NY059026859A,BE.2,0.00139762
20230102NY059026859A,BA.2.53,0.0013624
20230102NY059026859A,BQ.1.1.60,0.00135853
20230102NY059026859A,XZ,0.00135644
20230102NY059026859A,EF.1.2,0.0013369
20230102NY059026859A,BQ.1.30,0.00132275
20230102NY059026859A,BQ.1.1.59,0.00132217
20230102NY059026859A,FH.1,0.0013104
20230102NY059026859A,XBB.1.7,0.00130762
20230102NY059026859A,XBB.1.27,0.00130208
20230102NY059026859A,CY.2,0.001302
20230102NY059026859A,XBG,0.00124792
20230102NY059026859A,EV.1,0.00123609
20230102NY059026859A,XBB.1.5.8,0.00118554
20230102NY059026859A,BF.11.2,0.00117994
20230102NY059026859A,BQ.1.1.7,0.00117665
20230102NY059026859A,XBB.1.5.26,0.00116641
20230102NY059026859A,BF.13,0.0011243
20230102NY059026859A,CY.1,0.00105928
20230102NY059026859A,BF.7.3,0.00105226
20230102NY059026859A,BQ.1.15.1,0.00105042
20230102NY059026859A,BQ.1.1.56,0.00104004
20230102NY059026859A,XBB.1.30,0.00100456
20230102NY119026697A,XBB.1.5.20,0.24314241
20230102NY119026697A,XBB.1.5,0.07632825
20230102NY119026697A,XBB.1.5.28,0.07632825
20230102NY119026697A,XBB.1.5.17,0.05081833
20230102NY119026697A,XBB.1.5.19,0.0422849
20230102NY119026697A,BQ.1.1.6,0.0341989
20230102NY119026697A,Unidentified,0.03247498999999998
20230102NY119026697A,CQ.2,0.0275362
20230102NY119026697A,XBB.1.5.16,0.0215054
20230102NY119026697A,FG.3,0.0215054
20230102NY119026697A,XBB.1.5.8,0.014531
20230102NY119026697A,BQ.1.1.69,0.0115132
20230102NY119026697A,BQ.1.2,0.0114749
20230102NY119026697A,BQ.1.1.1,0.0104439
20230102NY119026697A,XBB.1.5.5,0.00951249
20230102NY119026697A,BQ.1.1.5,0.0092111
20230102NY119026697A,XBB.1.30,0.00899743
20230102NY119026697A,BQ.1.13,0.00895141
20230102NY119026697A,XBB.1.5.33,0.0088968
20230102NY119026697A,XBB.1.5.26,0.00872093
20230102NY119026697A,BQ.1.1.4,0.00840431
20230102NY119026697A,EE.4,0.00840431
20230102NY119026697A,CW.1,0.0081781
20230102NY119026697A,XBB.1.5.11,0.00814664
20230102NY119026697A,XBB.1.5.38,0.0077641
20230102NY119026697A,EE.3,0.00763359
20230102NY119026697A,XBB.1.5.12,0.00757576
20230102NY119026697A,FD.2,0.00649351
20230102NY119026697A,DN.1,0.00636104
20230102NY119026697A,DN.1.1.4,0.00636104
20230102NY119026697A,DN.1.1,0.00636104
20230102NY119026697A,XBB.1.5.15,0.00621839
20230102NY119026697A,ET.1,0.00576369
20230102NY119026697A,BA.4.6.2,0.00542299
20230102NY119026697A,XBB.1.5.13,0.00483872
20230102NY119026697A,BQ.1.1.60,0.00454087
20230102NY119026697A,DC.1,0.00436071
20230102NY119026697A,BQ.1.1.56,0.00416089
20230102NY119026697A,XBB.1.4,0.00415816
20230102NY119026697A,BM.2.1,0.00411523
20230102NY119026697A,BA.2.75.4,0.00410818
20230102NY119026697A,XBB.1.5.36,0.00410678
20230102NY119026697A,BQ.1.1.40,0.00408163
20230102NY119026697A,DN.1.1.2,0.00380228
20230102NY119026697A,BQ.1.1.50,0.00344234
20230102NY119026697A,XBB.1.5.6,0.00338328
20230102NY119026697A,BQ.1.1.48,0.00335008
20230102NY119026697A,BA.4.8,0.00334955
20230102NY119026697A,EN.1,0.00325556
20230102NY119026697A,BQ.1.1.62,0.00296516
20230102NY119026697A,XBB.1.5.39,0.00295683
20230102NY119026697A,BQ.1.15.2,0.0029347
20230102NY119026697A,BR.3,0.00284495
20230102NY119026697A,XBB.1.5.27,0.00282486
20230102NY119026697A,XBB.1.5.31,0.0027933
20230102NY119026697A,XBB.1.13,0.00263852
20230102NY119026697A,BQ.1.1.46,0.00263852
20230102NY119026697A,XBB.1.17,0.00259067
20230102NY119026697A,BQ.1.1.59,0.00245499
20230102NY119026697A,XBB.1.18,0.00243704
20230102NY119026697A,BA.2.11,0.00241935
20230102NY119026697A,EK.1,0.00236967
20230102NY119026697A,BQ.1.1.41,0.00234814
20230102NY119026697A,XBB.1.8,0.00234742
20230102NY119026697A,XBB.6.1,0.00224719
20230102NY119026697A,XBB.1.5.35,0.00221239
20230102NY119026697A,XBB.1.21,0.00214133
20230102NY119026697A,BQ.1.16,0.00212766
20230102NY119026697A,BQ.1.1.68,0.00210526
20230102NY119026697A,BA.2.8,0.00208333
20230102NY119026697A,XBU,0.00205999
20230102NY119026697A,XBB.1.5.10,0.00198216
20230102NY119026697A,XBB.1.15,0.00195397
20230102NY119026697A,XAJ,0.00192926
20230102NY119026697A,BM.6,0.0018622
20230102NY119026697A,BA.4.4,0.00185185
20230102NY119026697A,BQ.1.1.23,0.00179533
20230102NY119026697A,EL.1,0.00172117
20230102NY119026697A,BQ.1.1.17,0.00170358
20230102NY119026697A,BQ.1.1.12,0.00166021
20230102NY119026697A,BQ.1.1.2,0.00164474
20230102NY119026697A,BF.7.19.1,0.00164204
20230102NY119026697A,BR.4,0.001606
20230102NY119026697A,XBB.1.4.1,0.0016
20230102NY119026697A,BQ.1.8,0.00158604
20230102NY119026697A,XBB.2.1,0.0014881
20230102NY119026697A,EE.1,0.00148368
20230102NY119026697A,FA.1,0.00147784
20230102NY119026697A,BQ.1.1.10,0.00147784
20230102NY119026697A,BQ.1.1.19,0.00147275
20230102NY119026697A,XBG,0.00146556
20230102NY119026697A,DE.2,0.00146413
20230102NY119026697A,BQ.1.10.3,0.00139082
20230102NY119026697A,XBB.1.28,0.0013369
20230102NY119026697A,XBR,0.0013245
20230102NY119026697A,BQ.1.1.9,0.0012969
20230102NY119026697A,BQ.1.1,0.0012969
20230102NY119026697A,BQ.1.1.32,0.0012969
20230102NY119026697A,BQ.1.1.24,0.0012969
20230102NY119026697A,BQ.1.1.58,0.0012969
20230102NY119026697A,DR.1,0.0012969
20230102NY119026697A,BQ.1.1.66,0.0012969
20230102NY119026697A,BQ.1.1.15,0.0012969
20230102NY119026697A,BQ.1.1.18,0.0012969
20230102NY119026697A,BQ.1.1.3,0.0012969
20230102NY119026697A,BQ.1.1.47,0.0012969
20230102NY119026697A,XR,0.001285
20230102NY119026697A,XBB.1.5.23,0.00124069
20230102NY119026697A,DV.5,0.00116144
20230102NY119026697A,BQ.1.1.70,0.00104566
20230102NY119026697A,BA.2.61,0.00102041
20230102NY119026701A,XBB.1.5.20,0.23229361
20230102NY119026701A,BQ.1.23,0.06737913
20230102NY119026701A,EE.3,0.05952123
20230102NY119026701A,XBB,0.04117883
20230102NY119026701A,XBB.1.30,0.04
20230102NY119026701A,XBB.1.5.17,0.0307307
20230102NY119026701A,FG.3,0.02884615
20230102NY119026701A,XBB.1.5.16,0.02884615
20230102NY119026701A,BQ.1.1.53,0.0285714
20230102NY119026701A,FD.2,0.0268595
20230102NY119026701A,EK.3,0.0241313
20230102NY119026701A,BQ.1.22,0.0189189
20230102NY119026701A,XBB.2,0.01663264
20230102NY119026701A,XBB.1.5.37,0.0125
20230102NY119026701A,BQ.1.14,0.0117647
20230102NY119026701A,BN.2,0.0111959
20230102NY119026701A,BA.2.75.5,0.0111959
20230102NY119026701A,FH.1,0.0110345
20230102NY119026701A,BF.13,0.0110254
20230102NY119026701A,Unidentified,0.00860150999999997
20230102NY119026701A,BQ.1.2,0.00846566
20230102NY119026701A,XBB.1.15,0.00840336
20230102NY119026701A,XZ,0.00839161
20230102NY119026701A,BQ.1.1.48,0.00826446
20230102NY119026701A,BE.1,0.00814348
20230102NY119026701A,XBB.1.5.39,0.00737463
20230102NY119026701A,XBB.1.18,0.00720721
20230102NY119026701A,BQ.1.1.34,0.00689655
20230102NY119026701A,DT.2,0.00657895
20230102NY119026701A,BQ.1.1.41,0.00645161
20230102NY119026701A,XBB.1.5.33,0.0059453
20230102NY119026701A,XBB.1.5.24,0.00591716
20230102NY119026701A,BQ.1.1,0.00579637
20230102NY119026701A,BQ.1.1.32,0.00579637
20230102NY119026701A,BQ.1.1.47,0.00579637
20230102NY119026701A,BQ.1.1.24,0.00579637
20230102NY119026701A,BQ.1.1.9,0.00579637
20230102NY119026701A,BQ.1.1.15,0.00579637
20230102NY119026701A,BQ.1.1.66,0.00579637
20230102NY119026701A,DR.1,0.00579637
20230102NY119026701A,BQ.1.1.58,0.00579637
20230102NY119026701A,BQ.1.1.3,0.00579637
20230102NY119026701A,BQ.1.1.18,0.00579637
20230102NY119026701A,XBB.1.7,0.00549451
20230102NY119026701A,XBB.2.8,0.00549451
20230102NY119026701A,XBB.1.5.36,0.00502513
20230102NY119026701A,BF.10.1,0.005
20230102NY119026701A,XBB.8,0.00496543
20230102NY119026701A,XBB.1.5.31,0.00475436
20230102NY119026701A,BA.5.1.33,0.00463679
20230102NY119026701A,BQ.1.12,0.00422535
20230102NY119026701A,BF.16,0.00394477
20230102NY119026701A,XBB.1.17,0.003861
20230102NY119026701A,EB.1,0.0037679
20230102NY119026701A,BQ.1.1.23,0.00365408
20230102NY119026701A,BN.1.7,0.00353982
20230102NY119026701A,XBB.3.1,0.00304156
20230102NY119026701A,XBB.1.11,0.00297619
20230102NY119026701A,BQ.1.10.3,0.00293255
20230102NY119026701A,EN.1,0.00266667
20230102NY119026701A,BQ.1.1.62,0.00257069
20230102NY119026701A,EE.1,0.00254777
20230102NY119026701A,BQ.1.1.2,0.00246305
20230102NY119026701A,B.1.177.44,0.00246305
20230102NY119026701A,BE.1.1.2,0.00239808
20230102NY119026701A,BQ.1.1.37,0.00224215
20230102NY119026701A,CB.1,0.00218341
20230102NY119026701A,BN.4,0.0020284
20230102NY119026701A,XBB.1.5.38,0.00190114
20230102NY119026701A,XBB.1.5.26,0.00187617
20230102NY119026701A,EF.1,0.00183141
20230102NY119026701A,BQ.1.25.1,0.00172712
20230102NY119026701A,BQ.1.1.39,0.00171821
20230102NY119026701A,BA.5.5,0.00167827
20230102NY119026701A,BQ.1.1.50,0.00161812
20230102NY119026701A,XBB.3.3,0.00157729
20230102NY119026701A,XBB.1.5.19,0.00156006
20230102NY119026701A,BF.1,0.00152788
20230102NY119026701A,XBU,0.00151976
20230102NY119026701A,BQ.1.1.51,0.00137363
20230102NY119026701A,BF.31.1,0.00136986
20230102NY119026701A,BE.8,0.0013369
20230102NY119026701A,BE.1.4.3,0.00131752
20230102NY119026701A,BQ.1.1.19,0.00129032
20230102NY119026701A,EF.1.2,0.00127226
20230102NY119026701A,BQ.1.1.43,0.00126103
20230102NY119026701A,BF.34,0.00125
20230102NY119026701A,BQ.1.28,0.0012285
20230102NY119026701A,BQ.1.1.6,0.00121655
20230102NY119026701A,BQ.1.13,0.00120482
20230102NY119026701A,BF.11.1,0.00120192
20230102NY119026701A,XBB.6.1,0.00107856
20230102NY119026701A,A.19,0.00107352
20230102NY119026701A,BN.1.4.4,0.00104712
20230102NY119026701A,CA.6,0.00103734
20230102NY119026719A,XBB.1.5.20,0.3205959
20230102NY119026719A,XBB.1.5.6,0.152842
20230102NY119026719A,XBB.1.5.30,0.09049502
20230102NY119026719A,XBB.1.5,0.09049502
20230102NY119026719A,XBB.1.5.16,0.03125
20230102NY119026719A,XBB.1.5.17,0.02831863
20230102NY119026719A,Unidentified,0.02797695
20230102NY119026719A,EE.3,0.0175439
20230102NY119026719A,BQ.1.1.18,0.0168658
20230102NY119026719A,BN.1.2.3,0.015015
20230102NY119026719A,BQ.1.1,0.01395505
20230102NY119026719A,BQ.1.1.25,0.0137076
20230102NY119026719A,XBB.1.5.13,0.0106002
20230102NY119026719A,XBB.1.5.36,0.00900901
20230102NY119026719A,BQ.1.1.16,0.00883534
20230102NY119026719A,XBB.1.5.33,0.00731529
20230102NY119026719A,BQ.1.3,0.00707395
20230102NY119026719A,BQ.1.1.41,0.00664011
20230102NY119026719A,CH.1.1.17,0.00657877
20230102NY119026719A,XBS,0.00431034
20230102NY119026719A,BQ.1.28,0.00420168
20230102NY119026719A,XBB.1.30,0.00413508
20230102NY119026719A,BQ.1.6,0.00407125
20230102NY119026719A,BQ.1.1.10,0.00389469
20230102NY119026719A,DK.1,0.00372093
20230102NY119026719A,BA.5.1.33,0.00346981
20230102NY119026719A,XZ,0.00337154
20230102NY119026719A,BQ.1.31,0.00333571
20230102NY119026719A,BQ.1.1.2,0.00309598
20230102NY119026719A,XBB.1.5.39,0.00286041
20230102NY119026719A,XBB.1.1,0.00284489
20230102NY119026719A,BQ.1.2,0.0027889
20230102NY119026719A,CH.1.1.5,0.00277409
20230102NY119026719A,BQ.1.1.50,0.00277393
20230102NY119026719A,CZ.1,0.0026455
20230102NY119026719A,BQ.1.1.17,0.00263158
20230102NY119026719A,BW.1.2,0.00257069
20230102NY119026719A,BQ.1.1.53,0.00252657
20230102NY119026719A,BE.11,0.00252313
20230102NY119026719A,XBB.1.5.19,0.00248139
20230102NY119026719A,BA.5.1.36,0.00236967
20230102NY119026719A,XBB.1.5.27,0.00232558
20230102NY119026719A,XBB.1.5.15,0.00227273
20230102NY119026719A,XBE,0.00221239
20230102NY119026719A,BQ.1.1.32,0.00219298
20230102NY119026719A,XBB.1.15,0.00204082
20230102NY119026719A,BA.5.1.35,0.00197941
20230102NY119026719A,BQ.1.1.54,0.0019484
20230102NY119026719A,EF.1.1,0.00192031
20230102NY119026719A,BQ.1.5,0.0018315
20230102NY119026719A,DR.1,0.00177305
20230102NY119026719A,BQ.1.1.35,0.00174216
20230102NY119026719A,DP.1,0.00165289
20230102NY119026719A,XBB.1.5.23,0.00164204
20230102NY119026719A,XBB.1.8,0.00162866
20230102NY119026719A,BQ.1.1.56,0.00161812
20230102NY119026719A,BQ.1.10.3,0.00159109
20230102NY119026719A,CH.1.1.13,0.0015748
20230102NY119026719A,EF.1.2,0.00151012
20230102NY119026719A,XBB.1.5.8,0.00150279
20230102NY119026719A,AY.17,0.00146199
20230102NY119026719A,BQ.1.1.62,0.0014298
20230102NY119026719A,DV.4,0.00141044
20230102NY119026719A,BQ.1.9,0.00137931
20230102NY119026719A,BQ.1.13,0.00137075
20230102NY119026719A,BE.8,0.00135379
20230102NY119026719A,XBB.1.11,0.00128123
20230102NY119026719A,BA.5.1.27,0.00121655
20230102NY119026719A,FH.1,0.00111857
20230102NY119026719A,XBB.1.21,0.00110619
20230102NY119026719A,BA.5.2.34,0.00109269
20230102NY119026719A,XBP,0.00108814
20230102NY119026719A,BN.1.2,0.00104883
20230102NY119026719A,BN.1.2.2,0.00104883
20230102NY119026719A,CP.8,0.00104275
20230102NY119026719A,EK.2,0.0010395
20230102NY119026719A,BE.12,0.0010395
20230102NY119100803A,XBB.1.5,0.54019112
20230102NY119100803A,XBB.1.5.16,0.20646348
20230102NY119100803A,XBB.1.5.20,0.06033859
20230102NY119100803A,Unidentified,0.05717262999999995
20230102NY119100803A,BQ.1.14,0.0484848
20230102NY119100803A,XBB.1.18,0.00868421
20230102NY119100803A,XBB.1.5.1,0.00515706
20230102NY119100803A,XBB.1.30,0.00421496
20230102NY119100803A,XBB.1.5.27,0.0036452
20230102NY119100803A,XBB.1.15,0.00360231
20230102NY119100803A,BQ.1.1.29,0.00353522
20230102NY119100803A,XBB.1.5.32,0.00350467
20230102NY119100803A,XBB.1.5.37,0.00347222
20230102NY119100803A,XBB.1.5.2,0.00305501
20230102NY119100803A,XBB.1.5.12,0.00288184
20230102NY119100803A,CL.1,0.00275279
20230102NY119100803A,XBB.1.5.39,0.00222387
20230102NY119100803A,XBB.1.5.31,0.00212224
20230102NY119100803A,CZ.1,0.00203365
20230102NY119100803A,XBB.1.5.34,0.00202429
20230102NY119100803A,BQ.1.30,0.00199037
20230102NY119100803A,BQ.1.8,0.00189007
20230102NY119100803A,CW.1,0.00175565
20230102NY119100803A,XBB.1.5.33,0.0017094
20230102NY119100803A,XBB.1.5.23,0.00162778
20230102NY119100803A,EE.2,0.00161204
20230102NY119100803A,BQ.1.28,0.00149989
